0.04473078792186913;0.4915245843114703;0.5347477252925524;0.3293674746842783;0.38576343278258185;0.9097723587468751;0.6830137118015246;0.8824101435399163;0.739284040253316;0.24424680794434295;0.5554219039583429;0.0741717532555266;0.1903158199371372;0.8876015478550805;0.8324866782775439;0.05737674719958408;0.35306296214414223;0.9927232325104856;0.40973840191112143;0.21162904467549482;0.9164973754827638;0.5103563457686244;0.4138119053686494;0.9669983739812509;0.07328884308385442;0.20633406856105763;0.20037378457278932;0.8365732226430039;0.6159300776631292;0.5395363422983086;0.8670612719021648;0.751325252212911
0.5804719032363833;0.725732435117162;0.14815529690267482;0.3953636278775611;0.006711299064659615;0.17390750090482032;0.4833044720970323;0.40370298379248104;0.8491792099500609;0.7073759950097586;0.6733101233508526;0.495594179508956;0.8920737265677801;0.4482915759485313;0.47955445050635737;0.3666010827094587;0.8842597533441713;0.40311996296087804;0.43111311695138377;0.7742787610063572;0.1068495220995761;0.26473235756827473;0.7923631325132603;0.8856187526230013;0.8073200434756309;0.7516983670326635;0.8867268932137164;0.7740138964707324;0.356290351645034;0.1697245054714963;0.5053851773748749;0.4627092196679824
0.7587204877183864;0.701421197347426;0.7897696623331282;0.9969676887092173;0.16957477161924417;0.6520702624345057;0.036065781714246015;0.7849440091837986;0.40410293546954557;0.032943691687686516;0.009618242062339522;0.8638202673068401;0.4596857378170457;0.0005326975354643659;0.8777082201608473;0.15317921327339534;0.31895902905043516;0.1994157495611658;0.6183402706054605;0.865024267690984;0.6221132499683116;0.9060513426799457;0.29124874531630995;0.009545465088471983;0.7164973900405189;0.6102401576179245;0.40309762927152626;0.1536351543597726;0.8081230225782452;0.9025721313686133;0.9818640511646028;0.5949903626682352
0.47534085978440344;0.39676752521532854;0.21691108528903102;0.15905489048622357;0.04224734910983907;0.1696036112944197;0.4828269507952746;0.36003627744971467;0.8340296704865904;0.07655606820192085;0.03717570071480203;0.48304135655807023;0.47146971651040737;0.2980748011583515;0.24807231479973813;0.28343519803844675;0.04118534268969842;0.24251987897564165;0.07408118149633258;0.6522673353502477;0.7888567180792592;0.7539047000576097;0.8515034912255663;0.8803609159247041;0.9357554532746523;0.47169034101426954;0.41552769231355646;0.015293484205597618;0.18814455971206656;0.08345275600841517;0.5495398521476793;0.29519503743481734
0.5443048043497234;0.08690198138199179;0.7447413430655379;0.4707600137468124;0.16194967923635328;0.9572445950958972;0.33925251162054726;0.2046812167177855;0.30452100239633206;0.1620736965754398;0.660490971395803;0.14064890851227063;0.9371493442628829;0.6059760009910911;0.728950484858932;0.18261847737536496;0.5484535363801102;0.8104748077285991;0.17546060414157394;0.8060432456620136;0.5106738832422658;0.8341700381851248;0.21838037999553372;0.10905512401468553;0.01547950341918114;0.9388359088121767;0.9726658184699151;0.8728015604195848;0.9171816814408611;0.24570673651082175;0.42360464933492126;0.09096014027160415
0.9884436365180883;0.840202323013231;0.04475372047324877;0.28093325873879194;0.1687135818550758;0.3304129878047255;0.5560309939191792;0.0434349586152446;0.46592974881927174;0.9569327073023529;0.29168866932225634;0.5488850985601511;0.10007935361761644;0.25924988154652784;0.6940116236924541;0.47834019506505077;0.3104496751367116;0.5955296042450685;0.5793657600213127;0.20530927292289802;0.09550483996594272;0.2703200479800306;0.4242255429026145;0.3626925031878394;0.2636975067049361;0.1212578019006999;0.1215982502022046;0.60564376677454;0.5924559438594277;0.39813127406921245;0.889914160070702;0.9787230736431668
0.6354708471360421;0.9844931596889285;0.08195763951743429;0.6093863857678382;0.44362419585802737;0.05257445827182905;0.7317109821193484;0.9514346003793376;0.5492067511712202;0.1439822938784996;0.5844312745234846;0.9097171815249481;0.8403220835914523;0.664377790185448;0.14736519439915474;0.16205010442635281;0.10347533446010082;0.22140575081859648;0.9047726689403633;0.7514154945956074;0.0637126179487526;0.8179378657822604;0.2784751696487584;0.006949437824667171;0.3436707219914563;0.8021414485457188;0.025206297335665706;0.9336759146975494;0.2588447453610525;0.9293716669152992;0.7129371430629049;0.4249732780120342
0.7231810888549669;0.941251425909082;0.7817550965958119;0.7669505808916462;0.5178478330077172;0.5693206832404064;0.3765141960742471;0.5140505865669714;0.5308889339234711;0.5005741332052678;0.3600661084459903;0.6004167084673717;0.45804008870824364;0.640177950917664;0.44403676976188833;0.8980712195292064;0.9510291951871703;0.5221806227591677;0.42918189583439137;0.759262547919097;0.47925396397308817;0.8077397873340774;0.5193971419462958;0.5056254676167805;0.7151765402148293;0.5782772414602868;0.39207743722474764;0.2981361087452973;0.3600267792926708;0.49586794268975165;0.23304033976010385;0.23177882456584076
0.5058626075391489;0.8192845946846002;0.2827026982641586;0.41882565415634576;0.5064243091921756;0.23496705861447964;0.17465760044137235;0.4946904414562364;0.12737995622699672;0.9071116272203442;0.9988831434277623;0.13024228989407172;0.429234439439396;0.08466857115584125;0.10380851609162578;0.022027206980636205;0.39615656946422007;0.7467177978829993;0.3098810153965964;0.26623217714665304;0.2564066061674095;0.4806224333253255;0.6521782774910239;0.12803978172470676;0.5022739709635566;0.7288940403631916;0.8641086108504378;0.4842018671575675;0.23404016662987848;0.24417543611592263;0.23638608208020861;0.5834979868186005
0.27760176610093446;0.5868085723246972;0.5452805045675532;0.969473592726609;0.9353161546352917;0.7683758274135977;0.0021833269414068823;0.9402081398540922;0.4040703245140337;0.41413719316584086;0.42447892101348295;0.9414290786564362;0.5846338096019776;0.007955935246311663;0.44457168027378335;0.425198603280575;0.9407034517469502;0.7276829630238161;0.7754848006575209;0.9541452242368207;0.0009124394919735046;0.4931254607347192;0.6629165845433338;0.8241085514021349;0.7405240926944223;0.7144752273714857;0.9275980075219972;0.5895992607436383;0.17777951925648972;0.5302020799937953;0.9378281786507712;0.9900481251871504
0.4476201236862837;0.4012545432428066;0.5774403449160895;0.378898049110002;0.6575121197943691;0.15882295362622822;0.18952766539335553;0.25675584011190866;0.6055018402418023;0.05758672660868891;0.47070599010336645;0.37726337740338767;0.8178468758180696;0.277355991155281;0.6985601425334388;0.9529322558555322;0.4842780788176657;0.350060076766475;0.43071971226209016;0.8075865628292751;0.16640160501523582;0.2929184300455101;0.5698349200941037;0.02737079717406421;0.3504455904433338;0.5330349731916469;0.8749766609918488;0.4217498353400281;0.9031220143625275;0.20009334844645232;0.40958000198566036;0.07955023965118779
0.43309608820838186;0.3180771883103869;0.5138349421059738;0.010195011597051717;0.7879514193416159;0.061285162211629274;0.07975960277386174;0.6743689317959644;0.7159826584468334;0.19627776872246117;0.3191356877399919;0.3020522964081708;0.8276131403172589;0.18567470263010566;0.6430483816680127;0.8113026359754765;0.5237514679101507;0.5215960292812472;0.5654629549573371;0.9635817842482745;0.014157408662492599;0.8785894219936242;0.6600396814180085;0.1667678519098862;0.123153821038125;0.0074918712845325475;0.38652098599032403;0.6632919260899164;0.3699896843532072;0.2031284241687733;0.18010555703052578;0.9355984169585013
